idex,user_name,rating,content,label
1,Ngoc_Anh_123,5,"Sản phẩm rất tốt ạ. Giao hàng nhanh lắm luôn. Mua lần t4 mà vẫn ưng",chất lượng sản phẩm
2,MinhHieu90,4,"Vải đẹp, mặc mát. Có điều giao hàng hơi lâu xíu thôi",chất lượng sản phẩm
3,thanhthuy_22,3,"Hình ảnh và sp ko giống lắm. Mùi hơi khó chịu. Hơi thất vọng",chất lượng sản phẩm
4,duc_huy_ne,5,"Đáng mua nha mn. Quần áo okeeee lm, mặc tôn dáng. Giá rẻ nữa",chất lượng sản phẩm
5,hang_bui_99,2,"Hàng bị lỗi rồi shop ơi, đường may ko đều. Cho 2 sao thôi",chất lượng sản phẩm
6,le_trang_11,5,"Áo xinhhhh, vải dày dặn. Sẽ ủng hộ shop nữa. Giao hàng nhanh vch",chất lượng sản phẩm
7,hoang_thuan,1,"Áo rách, hàng dởm, mua về chỉ vứt đi. Đừng ai mua. Tiền mất tật mang",chất lượng sản phẩm
8,thu_vu_123,4,"Giày đẹp, đi êm chân. Nhưng có vết keo nhỏ. Kqkwjjwjek",chất lượng sản phẩm
9,phuong.nguyen.1,5,"Ốp đẹp, y hình. Rất hài lòng. Giao hàng siêu tốc luôn",chất lượng sản phẩm
10,anh_duy_99,3,"Quần hơi chật, ko co giãn mấy. Mua size l mà vẫn ko vừa 😥",chất lượng sản phẩm
11,mai_hien,5,"Chất vải tốt, đường may tỉ mỉ. Rất xứng đáng với giá tiền.",chất lượng sản phẩm
12,kien_le_24,4,"Sp okk. Mà màu ko giống như qcao. Hơi nhạt hơn",chất lượng sản phẩm
13,thanh.tung,2,"Đồ nhái, vải mỏng tang. Nói thật là ko nên mua",chất lượng sản phẩm
14,hieu_tran,5,"Túi đẹp. Đựng đc nhiều đồ. Tiện lắm luôn. Giao hàng nhanh",chất lượng sản phẩm
15,linh_dan_ne,4,"Vải ổn, ko quá xịn nhưng mặc được. Giá này thì quá hợp lý rồi",chất lượng sản phẩm
16,van.anh.23,3,"Áo rộng quá trời, mặc như bao tải. Đặt m mà thành xl thì phải 😭😭",chất lượng sản phẩm
17,ha.pham.2000,5,"Hàng đúng y mô tả, giao nhanh, đóng gói cẩn thận",chất lượng sản phẩm
18,viet_hoang,1,"Kem ko hiệu quả gì cả, dùng cả tháng mà ko thấy gì. Lừa đảo",chất lượng sản phẩm
19,nguyen_nga_98,5,"Điện thoại dùng tốt. Pin trâu. Cầm vừa tay. Tqiqjdjssnsjs",chất lượng sản phẩm
20,phuoc_loc,4,"Máy tính chạy mượt. Mà vỏ bị trầy nhẹ. Có vẻ ko phải hàng mới 100%",chất lượng sản phẩm
21,tran.tuan.anh,5,"Giày xịn sò, đi lên chân tôn dáng. Rất ưng ý với sp này",chất lượng sản phẩm
22,minh_thu_99,3,"Bị thiếu 1 món đồ. Shop chưa xử lý cho tôi. Gọi ko nghe máy",chất lượng sản phẩm
23,thanh_nga_ne,5,"Váy đẹp lắm ạ, mặc tôn dáng. Dễ phối đồ. Ưng lắm luôn",chất lượng sản phẩm
24,quang_huy,2,"Hộp bị méo mó, sp bên trong cũng bị vỡ. Chánnnnnnnnnnnnnn",chất lượng sản phẩm
25,ngoc_diep,4,"Son lên màu chuẩn, mà hơi khô môi chút. Nên dưỡng trc khi dùng",chất lượng sản phẩm
26,le_vy,5,"Máy rửa mặt tốt, sạch sâu. Dùng da căng bóng luôn. Qjdowidk",chất lượng sản phẩm
27,hoang_thang_ne,1,"Đồ giả, nhìn là biết ngay. Nước hoa ko thơm tí nào. Mất tiền vô ích",chất lượng sản phẩm
28,tien_minh,5,"Sách hay, in đẹp, giấy tốt. Đóng gói cẩn thận. Giao hàng rất nhanh",chất lượng sản phẩm
29,thanh_tai_99,3,"Cân ko chính xác, sai số nhiều. Mua về ko dùng đc 😭😭",chất lượng sản phẩm
30,phuong_anh,4,"Túi vải đẹp, dây hơi ngắn. Vẫn ok với giá tiền",chất lượng sản phẩm
31,le_duy,5,"Sạc nhanh, dùng ko bị nóng. Sẽ ủng hộ shop dài dài",chất lượng sản phẩm
32,mai_linh,2,"Dép bị đứt quai, mới đi đc 1 ngày. Quá tệ",chất lượng sản phẩm
33,ngoc_bich_ne,5,"Kem chống nắng ko bết rít. Dùng rất thích. Rcmmn nhaa",chất lượng sản phẩm
34,tran_hieu_2k,3,"Lưới ko chắc chắn lắm. Lắp vào hơi khó. Dùng tạm",chất lượng sản phẩm
35,van_hien,4,"Áo khoác ấm, mà lông hơi bị rụng. Giặt xong cũng đỡ rụng hơn",chất lượng sản phẩm
36,quang_duc,5,"Đèn led sáng, nhiều chế độ. Tiện lắm luôn. Giao nhanh vãi",chất lượng sản phẩm
37,hong_anh,1,"Đồng hồ bị lỗi, ko lên nguồn. Báo shop mà ko thấy trả lời",chất lượng sản phẩm
38,ha.nguyen.12,5,"Giày thể thao êm chân. Đi chơi hay đi học đều đc",chất lượng sản phẩm
39,minh_dung,3,"Áo nỉ bị xù lông sau lần giặt đầu tiên. Hơi thất vọng",chất lượng sản phẩm
40,lan_anh,4,"Khăn tắm mềm, thấm hút tốt. Mà hơi nhỏ so với tưởng tượng",chất lượng sản phẩm
41,viet_hung,5,"Bàn chải đánh răng điện rất sạch. Ko bị ê buốt. Thích lắm",chất lượng sản phẩm
42,ngoc_linh_99,2,"Gối bị xẹp, ko phồng như hình. Nằm ko thoải mái",chất lượng sản phẩm
43,phuong_thao,5,"Nước hoa thơm, giữ mùi lâu. Rất đáng tiền",chất lượng sản phẩm
44,duy_anh,3,"Kính ko giống hình lắm. Đeo hơi lỏng",chất lượng sản phẩm
45,hoang_long,4,"Thảm chùi chân sạch, mà hơi mỏng. OK với giá",chất lượng sản phẩm
46,mai_phuong,5,"Bình giữ nhiệt tốt, giữ nóng cả ngày. Chất liệu xịn sò",chất lượng sản phẩm
47,tuan_anh_99,1,"Tai nghe 1 bên ko nghe đc. Bảo hành thì khó khăn",chất lượng sản phẩm
48,thu_hien,5,"Son kem lỳ, lên màu đẹp. Ăn uống ko bị trôi. Nên muaaa",chất lượng sản phẩm
49,nguyen_hoang,3,"Lọ serum bị đổ. Mất 1 nửa. Đóng gói ko cẩn thận",chất lượng sản phẩm
50,lan_huong,4,"Dầu gội đầu mượt, mà ko thấy giảm rụng tóc",chất lượng sản phẩm
51,tien_dung,5,"Quạt chạy êm, gió mát. Gọn nhẹ, dễ mang đi. Oki laaaa",chất lượng sản phẩm
