id,ten_chuong_trinh,mo_ta,giam_gia,ngay_bat_dau,ngay_ket_thuc,dieu_kien,label
1,Khuyenmai 20,Ưu đãi lên tói 50%,53.0,2024-01-03,2023-05-18,Không áp dụng KM khác,Lớn (>=50%)
2,Discount 42,Hot deal,53.0,2025-10-12,2024-10-16,Chỉ áp dụng online,Lớn (>=50%)
3,Promo 44,Sale off,44.0,2025-09-12,2025-07-24,Chỉ áp dụng online,Trung bình (20-49%)
4,Khuyen Mai 22,Giam gia dac biet,,2025-11-18,2024-08-01,Áp dụng toàn quốc,Unknown
5,Khuyen Mai 15,Ưu đãi lên tói 50%,,2025-07-01,2023-07-16,Áp dụng toàn quốc,Unknown
6,Khuyen Mai 27,Ưu đãi lên tói 50%,,2024-01-12,2023-03-06,Áp dụng toàn quốc,Unknown
7,Promo 2,Ưu đãi lên tói 50%,38.0,2023-11-19,2025-08-04,Áp dụng toàn quốc,Trung bình (20-49%)
8,Discount 25,Ưu đãi lên tói 50%,18.0,2024-10-31,2024-12-12,Áp dụng toàn quốc,Nhỏ (<20%)
9,Khuyenmai 27,Không có mô tả,70.0,2023-08-24,2024-07-09,Không áp dụng KM khác,Lớn (>=50%)
10,Uu Dai 29,Giam gia dac biet,,2023-06-21,,Không áp dụng KM khác,Unknown
11,Uu Dai 24,Hot deal,,2024-08-11,2025-08-12,Áp dụng toàn quốc,Unknown
12,Khuyen Mai 33,Không có mô tả,,2025-05-17,2025-01-13,Không có điều kiện,Unknown
13,Discount 35,Khách hàng vip,,,2025-03-16,Áp dụng toàn quốc,Unknown
14,Uu Dai 2,Sale off,44.0,2024-08-28,,Không áp dụng KM khác,Trung bình (20-49%)
15,Promo 2,Không có mô tả,39.0,2023-05-13,2025-03-05,Áp dụng toàn quốc,Trung bình (20-49%)
16,Uu Dai 30,Ưu đãi lên tói 50%,24.0,2024-08-08,,Chỉ áp dụng online,Trung bình (20-49%)
17,Khuyenmai 32,Hot deal,,2024-10-27,,Không có điều kiện,Unknown
18,Promo 28,Hot deal,,2025-08-18,2025-08-25,Không áp dụng KM khác,Unknown
19,Discount 8,Khách hàng vip,17.0,2023-03-12,2023-06-21,Áp dụng toàn quốc,Nhỏ (<20%)
20,Giảm Giá 3,Sale off,23.0,2025-07-02,2023-03-10,Không có điều kiện,Trung bình (20-49%)
21,Promo 48,Hot deal,,2023-08-11,2024-08-31,Chỉ áp dụng online,Unknown
22,Khuyen Mai 32,Giam gia dac biet,5.0,2024-04-18,2025-10-03,Không có điều kiện,Nhỏ (<20%)
23,Promo 48,Hot deal,43.0,2023-01-03,2024-01-21,Không áp dụng KM khác,Trung bình (20-49%)
24,Giảm Giá 29,Sale off,54.0,2025-06-24,2024-09-24,Áp dụng toàn quốc,Lớn (>=50%)
25,Khuyenmai 32,Giam gia dac biet,9.0,2023-07-09,2024-10-16,Chỉ áp dụng online,Nhỏ (<20%)
26,Promo 11,Ưu đãi lên tói 50%,67.0,2025-08-20,2025-05-01,Chỉ áp dụng online,Lớn (>=50%)
27,Giảm Giá 28,Hot deal,,2023-12-02,,Chỉ áp dụng online,Unknown
28,Khuyen Mai 37,Khách hàng vip,6.0,2025-06-09,2025-11-29,Không có điều kiện,Nhỏ (<20%)
29,Uu Dai 32,Sale off,14.0,2023-12-19,2024-07-02,Không có điều kiện,Nhỏ (<20%)
30,Promo 36,Khách hàng vip,14.0,2023-02-28,2024-01-05,Áp dụng toàn quốc,Nhỏ (<20%)
31,Giảm Giá 50,Giam gia dac biet,12.0,2024-09-26,2023-10-02,Chỉ áp dụng online,Nhỏ (<20%)
32,Promo 25,Giam gia dac biet,,2024-12-17,2024-07-18,Không áp dụng KM khác,Unknown
33,Uu Dai 41,Không có mô tả,,2024-01-21,2025-10-18,Không có điều kiện,Unknown
34,Khuyen Mai 7,Ưu đãi lên tói 50%,38.0,2023-05-17,2025-10-10,Áp dụng toàn quốc,Trung bình (20-49%)
35,Khuyenmai 47,Hot deal,65.0,2024-12-29,2025-06-22,Không áp dụng KM khác,Lớn (>=50%)
36,Khuyen Mai 33,Hot deal,30.0,2024-05-14,2025-05-06,Áp dụng toàn quốc,Trung bình (20-49%)
37,Uu Dai 39,Hot deal,,2025-08-29,2023-04-02,Không áp dụng KM khác,Unknown
38,Promo 13,Hot deal,66.0,,2025-05-17,Chỉ áp dụng online,Lớn (>=50%)
39,Khuyen Mai 13,Ưu đãi lên tói 50%,,2024-06-02,,Không có điều kiện,Unknown
40,Promo 31,Hot deal,13.0,2025-11-29,2023-07-14,Chỉ áp dụng online,Nhỏ (<20%)
41,Uu Dai 5,Khách hàng vip,,2024-09-17,2024-10-08,Áp dụng toàn quốc,Unknown
42,Discount 22,Ưu đãi lên tói 50%,65.0,2025-07-29,2025-12-24,Không có điều kiện,Lớn (>=50%)
43,Uu Dai 44,Giam gia dac biet,25.0,2024-02-02,2024-06-14,Chỉ áp dụng online,Trung bình (20-49%)
44,Promo 39,Sale off,53.0,2024-11-15,2025-08-03,Không áp dụng KM khác,Lớn (>=50%)
45,Khuyen Mai 34,Khách hàng vip,67.0,2024-08-18,2023-10-03,Không có điều kiện,Lớn (>=50%)
46,Uu Dai 21,Không có mô tả,,2024-10-09,2025-07-25,Không áp dụng KM khác,Unknown
47,Promo 9,Giam gia dac biet,56.0,,2023-03-29,Áp dụng toàn quốc,Lớn (>=50%)
48,Khuyen Mai 26,Giam gia dac biet,17.0,2024-08-14,2025-07-22,Áp dụng toàn quốc,Nhỏ (<20%)
49,Giảm Giá 38,Khách hàng vip,,,2023-05-03,Không có điều kiện,Unknown
50,Khuyenmai 1,Không có mô tả,17.0,2023-02-23,2025-09-13,Áp dụng toàn quốc,Nhỏ (<20%)
51,Discount 25,Sale off,,2025-04-05,2023-01-18,Áp dụng toàn quốc,Unknown
52,Khuyenmai 10,Giam gia dac biet,44.0,2023-05-30,2023-09-26,Chỉ áp dụng online,Trung bình (20-49%)
53,Khuyenmai 35,Khách hàng vip,28.0,2025-01-24,2024-04-14,Áp dụng toàn quốc,Trung bình (20-49%)
